Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/project-04-Benni-Rugs/contact/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/templates/allauth with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/profiles/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/bag/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/checkout/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/services/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/home/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/products/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/testimonials/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/blog/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/home/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/products/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/bag/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/checkout/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/profiles/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/contact/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/services/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/testimonials/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/blog/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1714638361.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_setup_attempt_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1716815996.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1714638362.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/hashlib.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/bisect.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_compat_pickle.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_invoice_line_item_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/baseconv.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/tempfile.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/json/decoder.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_intent.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_invoice_upcoming_lines_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/billing_portal/__init__.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_account_service.py first seen with mtime 1716139040.0
File /workspace/project-04-Benni-Rugs/checkout/webhooks.py first seen with mtime 1716147495.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_bank_account.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/h11/__init__.py first seen with mtime 1714638361.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1716057635.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/protocols.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/subprocess.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/bootstrap.py first seen with mtime 1716057631.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/_treasury_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/collections/__init__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/plistlib.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1714638363.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/difflib.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpx/_transports/asgi.py first seen with mtime 1714638370.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/treasury/_received_credit_service.py first seen with mtime 1716139040.0
File /workspace/project-04-Benni-Rugs/blog/admin.py first seen with mtime 1716414631.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/models.py first seen with mtime 1716057635.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/anyio/abc/__init__.py first seen with mtime 1714638367.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_event_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_physical_bundle_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_connect_collection_transfer.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/terminal/__init__.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/xml/etree/__init__.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_quote.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_received_credit_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/tarfile.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/queues.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_balance_transaction_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/base.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1714638364.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_models.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716057630.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_synchronization.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/pickle.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1716057631.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/futures.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_weakrefset.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_refund.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/more_itertools/recipes.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_authorization_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1716057630.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_link_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/billing/_meter_event_adjustment_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/anyio/_core/_exceptions.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/argparse.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1716057629.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_updateable_api_resource.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_balance.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/models.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/http/__init__.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/billing/__init__.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716057630.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpx/_compat.py first seen with mtime 1714638370.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_webhook_endpoint.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_stripe_response.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/__future__.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/sniffio/_version.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_token_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/treasury/_inbound_transfer_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/iterators.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/issuing/_card_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/errorcodes.py first seen with mtime 1716815996.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1714638364.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1716057630.0
